"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,12:13:00,12:13:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,08:11:00,08:11:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,14:09:00,14:09:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,14:51:00,14:51:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,18:30:00,18:30:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,13:50:00,13:50:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,10:53:00,10:53:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,14:53:00,14:53:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,15:13:00,15:13:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,24:06:00,24:06:00
"CIVIC CENTER","FORSYTH METROLINK STATION",7,24:56:00,24:56:00
"CIVIC CENTER","FORSYTH METROLINK STATION",7,24:26:00,24:26:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,05:50:00,05:50:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,16:11:00,16:11:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",16,15:59:00,15:59:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",16,16:35:00,16:35:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,16:23:00,16:23:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,12:30:00,12:30:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,12:50:00,12:50:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,11:50:00,11:50:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,12:10:00,12:10:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,11:10:00,11:10:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,11:30:00,11:30:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,10:30:00,10:30:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,10:50:00,10:50:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,13:10:00,13:10:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,13:30:00,13:30:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,19:50:00,19:50:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,07:50:00,07:50:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,21:33:00,21:33:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,12:13:00,12:13:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,12:33:00,12:33:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,24:29:00,24:29:00
"CIVIC CENTER","FORSYTH METROLINK STATION",7,24:26:00,24:26:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,16:38:00,16:38:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,12:30:00,12:30:00
"SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",18,14:33:00,14:33:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,18:50:00,18:50:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,09:30:00,09:30:00
"FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",7,09:10:00,09:10:00
