"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,09:41:00,09:41:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,20:21:00,20:21:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,20:02:00,20:02:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,20:02:00,20:02:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,23:02:00,23:02:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,23:26:00,23:26:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,18:22:00,18:22:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,13:02:00,13:02:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,08:22:00,08:22:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,07:27:00,07:27:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,07:15:00,07:15:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,08:39:00,08:39:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,08:27:00,08:27:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,10:41:00,10:41:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,15:41:00,15:41:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,14:41:00,14:41:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,15:01:00,15:01:00
"CIVIC CENTER","WELLSTON METROLINK STATION",7,25:12:00,25:12:00
"CIVIC CENTER","WELLSTON METROLINK STATION",7,24:42:00,24:42:00
"FAIRVIEW HEIGHTS","WELLSTON METROLINK STATION",7,24:23:00,24:23:00
"FAIRVIEW HEIGHTS","WELLSTON METROLINK STATION",7,23:56:00,23:56:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,18:03:00,18:03:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,06:02:00,06:02:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,21:21:00,21:21:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,22:01:00,22:01:00
"LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",22,15:21:00,15:21:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,06:46:00,06:46:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,16:42:00,16:42:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,20:22:00,20:22:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,09:42:00,09:42:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,09:22:00,09:22:00
"SHILOH SCOTT","WELLSTON METROLINK STATION",7,10:02:00,10:02:00
