"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,09:49:00,09:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,20:29:00,20:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:54:00,19:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:54:00,19:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:54:00,22:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,23:18:00,23:18:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:14:00,18:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,12:54:00,12:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:14:00,08:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,07:35:00,07:35:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,07:23:00,07:23:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:47:00,08:47:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:35:00,08:35:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:49:00,10:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,15:49:00,15:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,14:49:00,14:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,15:09:00,15:09:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,25:04:00,25:04:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,24:34:00,24:34:00
"FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",3,24:15:00,24:15:00
"FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",3,23:48:00,23:48:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:11:00,18:11:00
